"NONE","ID","stress.before.test1","score.test1","IQ","cognitive.task2","practice.task2","response.time.task2","college.math","score.math.course1","score.math.course2"
"89","89",56.5966777219595,1098.58604771263,106.304567393779,50.5842894505309,13.115367776323,1363.21484866448,32.2604960285279,31.5507246616762,32.489291070262
"90","90",44.1890289020593,1144.17072366652,106.341235708361,49.3232301792301,14.1322131194974,2158.19016466244,56.6330780073114,63.7468924012501,66.9098317914177
"91","91",41.3534259516342,1104.92572190848,106.543452487805,46.1736110884399,6.82719235283833,2546.27926199156,11.6174229005888,13.4225596163888,15.7684697748628
"92","92",46.286878676556,1126.43072752774,106.806119542257,47.3236730150776,12.097383537676,1848.47106760812,88.9772431578431,78.2910303352401,85.6246899301186
"93","93",44.3986182895566,1075.10058389393,107.222237208722,52.2508853305578,9.19632428827518,1994.76073574345,86.6430574056862,88.2734075002372,94.1895209089853
"94","94",48.169151531148,1283.96591167903,107.334706719677,53.5429508933631,12.463683008964,1782.93304879915,100.171345512415,94.9150785871316,99.1288063440006
"95","95",37.6324748900621,884.02479911424,107.349440774818,51.3761255696201,8.96714316500427,2194.49620502942,37.1577280959368,29.3434762780089,33.374893917935
"96","96",54.5896576606055,1256.82395434189,107.734598386165,47.4125325145997,13.107332010839,2613.21874592769,70.3594526993649,67.5928469018545,74.8824733954389
"97","97",54.6695702953311,1318.63616072216,107.861299980595,52.7803306145156,12.3771640668586,1124.90663239261,65.6946755501329,64.3807036867365,67.4256290397607
"98","98",42.4716091826107,1098.53923890839,107.958453059754,45.6575596663354,10.3718415848297,1506.76647180323,34.2082117908456,33.8885196114425,40.3815191171598
"99","99",41.8727461479744,1213.84549786767,108.150906416683,44.9497741437709,14.2088160634145,1426.99559853896,93.3706904530544,85.503810470691,94.3202486366499
"100","100",58.975858825571,1005.70909245913,108.255329280022,47.0718634953382,5.87639019316737,2244.72805080136,2.04425830954121,10.0710697860923,10.8764208729845
"101","101",59.2627195631102,1067.98241262817,108.282007610478,52.3520990841318,9.1104236050966,1773.13894046165,94.1968868308387,87.0500011553522,92.5251328803133
"102","102",60.8332424656919,954.757532596368,109.033326229946,50.1275446168544,11.8936287140368,1373.01317635289,-11.2569495663683,1.7635167024564,2.74387651192956
"103","103",44.7428971081187,1134.19713983097,110.557556554855,51.8991424811852,10.0115109849702,2435.25767672782,45.2664631515563,33.3614710154943,43.0101344287395
"104","104",50.4206555588303,1283.58554666217,110.807970152899,51.701155042752,10.8772618324745,1864.59554797115,75.4126413800049,63.6675248914398,70.6446337481029
"105","105",37.164071850884,860.381616011784,111.345545726958,46.5096869942933,5.70906993890033,1732.98839873746,65.6683608284329,69.4822443411686,70.0764511055313
"106","106",62.0409612458147,954.021821886241,111.729562190563,50.3340551199828,8.57658949165275,1709.1197000941,12.0631355654946,22.5726147624664,24.9570962274447
"107","107",56.5174064321243,1322.72889623802,113.079619384653,57.2707729199801,10.9538871219965,2238.34525978362,75.4358717784851,53.4778751151171,55.4140287775081
"108","108",35.514966374337,782.868578137898,113.212926038049,46.01806268317,14.3318709486165,2615.49859315913,71.3067123163591,76.8429361898452,86.773615710903
"109","109",57.2429324929748,1067.2369152361,113.28867254348,53.1073577081744,14.6436380786365,1416.66347726739,41.6215835407022,54.233748521423,60.435712488601
"110","110",58.8511465195472,1134.68243501511,113.338682102324,52.9207546787092,5.34631651237786,2278.99798589201,98.8392634068299,78.7094699870795,87.4484387692064
"111","111",63.9235612270981,746.2094439252,113.34125305949,58.9433858107465,13.3060538456793,1607.67596983238,54.3486850173978,57.2953553854022,58.5617149395403
"112","112",32.9636539212839,660.360550667972,113.461430800931,55.3482387406075,10.8212306068855,2676.28273777993,14.0136597457556,16.3998154408764,24.7018658088055
"113","113",60.3971643866975,880.92952213552,113.469873890137,52.826862555855,4.19925651647474,1765.42692891918,-7.27896369477907,1.11312125786208,9.30152342631482
"114","114",59.7008982522008,943.815175400835,113.541880739053,57.84869293407,5.8178458542513,2366.60773162362,-9.03620125076102,2.69596405001357,4.38889395352453
"115","115",62.7912139617844,845.446663319365,113.787211578029,59.4580323970231,8.22482113666952,1970.49126009169,40.6117690395197,54.3790781474672,60.2420129603706
"116","116",54.5032582216784,1245.58987941351,114.602234283112,51.2882892488185,11.0568691514923,1445.25587355763,76.303139881312,79.6422735990491,80.2728831900749
"117","117",39.5095034306392,949.033636107305,114.607595750418,63.5995205102192,8.60756333148479,1665.14471605474,45.8823275367351,41.3629934298806,50.5204600063153
"118","118",63.4453268332227,909.601601435424,115.130278932996,61.456836180375,14.6303708642926,1555.54213038879,108.214285916393,90.0142772549298,98.9870473563205
"119","119",62.473714081274,878.534135496292,115.15651100752,54.0476564225461,6.22304626992906,1594.44044744203,71.9938162161805,69.4315321673639,77.9842608072795
"120","120",46.0620979060724,1157.21620130665,115.161738603935,53.487175738962,6.47254017227943,1923.77196301233,95.988670398983,83.5757821535226,86.8358816851396
"121","121",54.1508797465564,1166.62358545484,115.395522751772,50.8336401217715,6.22495311506418,2356.12579604707,65.9213243907764,51.5318501435686,57.5399736801628
"122","122",32.630222682454,687.04169221365,115.448021131248,56.4301551720339,11.8398876159825,2194.28967705318,97.3644194143592,93.904027845012,101.63480874314
"123","123",33.6575736424941,674.285633344403,115.495396384253,58.9358091201088,8.75695266595674,1972.43764239707,41.4998140740732,33.5315721284132,38.0067118082661
"124","124",53.6430122752833,1224.40828399526,115.500515541124,54.5631918843479,11.1381525187637,1314.55469394069,23.0040088090994,26.7979135517962,36.6011376460083
"125","125",54.1077626016021,1220.04382455505,115.644780277795,51.8366144896083,11.3836923278747,2142.86013880895,53.2594625218767,49.7147788056172,51.2014567032456
"126","126",49.9546990773402,1237.95136302964,116.496790196414,54.1605200671445,10.2148758021819,2180.82533427585,7.13670335956469,2.57233981485479,7.80163272260688
"127","127",52.4740034258846,1121.08464063964,116.868769140361,60.0034393609284,8.49393662139881,2293.41182548936,29.007326156249,42.3620938935783,48.9648095758166
"128","128",43.9958282398848,1115.67158739686,116.999735297123,66.6646707895428,4.10233906229107,1973.52236129345,31.4570761848145,29.319076868007,34.8953854285646
"129","129",65.0487227252289,666.734537123693,117.233697959111,64.9701703329577,15.7199258600734,2212.43923657404,66.8197965432952,45.0015859764535,49.5359716301318
"130","130",57.9130985326835,1109.13825948618,117.63623073983,62.8885026538371,15.7572016244177,1661.62291837742,21.6424101398151,17.6297873682342,20.2731500733644
"131","131",65.2866526516414,777.038303548392,118.159886002936,60.8919194382482,8.19891661858736,1782.95369907989,101.445555651212,98.807109836489,101.680391749833
"132","132",64.6215004934248,706.639352128231,118.377436458961,62.2282697282058,13.0782745368688,1799.07565846961,96.0793710018718,82.1309525666293,87.7664030932356
"133","133",34.6767810571006,789.196284809264,119.266570948656,68.2569882054231,13.185685186953,2212.76113425477,72.2737889366644,66.9776718455832,75.159448827384
"134","134",42.6374002631425,1029.16401966856,119.469229378356,61.6914385299165,11.043373001691,1710.10171584256,72.6776264950531,67.8355729393661,72.7360253338702
"135","135",51.5317961395555,1203.65193315436,119.569489027813,62.8048973729607,13.7676642517774,2081.01931624869,30.1549784144448,17.0504876265768,19.6834955031518
"136","136",49.4730749691825,1060.8209638646,119.637897947847,64.9403859184418,9.13359354741775,1889.98312668259,84.0688461182516,78.4713352103718,88.1443582945503
"137","137",49.6847508789894,1237.74209241468,120.216737842648,61.9675407638305,10.1433803325612,2084.52732353548,53.5404287300988,48.8428326742724,53.1452027196065
"138","138",64.5521526468331,817.900513392945,120.343656127698,72.8212109621609,6.12034636775438,2140.47430406968,105.475483565321,99.6420438617934,107.614899571752
"139","139",35.1916722700744,672.528911723231,120.536560405132,63.9990452042156,14.3331244988707,1419.6192773621,18.4602673846622,16.3254023022018,22.4931611637585
"140","140",57.0941501677079,1028.31487405465,120.668751495262,63.4760560343513,12.4875648964462,1780.99729182718,74.3446019445954,75.1563576648477,84.7033341594506
"141","141",61.915841676861,882.707569634284,120.700334388672,76.3951678098878,10.9231770914183,2404.89668263614,28.8766235483349,19.0777980026323,22.3134554412682
"142","142",63.42405828349,858.770382911635,121.850936760615,77.6690429297518,12.9642541672989,2007.34733870398,30.1450258818308,33.4279256460723,38.4305496776942
"143","143",58.1603631635388,1144.68937290248,122.199569021832,69.0579727278915,6.85416441336201,2954.07656354778,39.8628281841808,40.6932925155852,47.708620270947
"144","144",59.2162533895287,1052.03737906786,122.21947002216,74.3829256127955,9.29595931259539,1905.2233043783,36.632244356825,30.1664935629815,35.621444594115
"145","145",56.944780370585,1092.13092530721,123.090969151186,71.1535879600277,12.1426777456306,2349.57203134011,30.786670648339,38.9184765894897,44.8401892026886
"146","146",34.8886047293025,790.788068522906,123.1380582986,75.7395918213511,5.66183646326621,2005.82018208599,8.65051220101787,17.2111275405623,20.6770942695439
"147","147",59.8238796011302,1034.94120689743,123.149212140813,76.7576476291461,10.5229563207243,2628.37705374905,82.1929259112897,72.5934196033049,79.8131112337578
"148","148",36.1490241182168,814.831009573164,123.401586308372,72.3854784502205,3.71087001125365,2057.74497513844,22.3140768265508,25.0445038937032,25.5618520006537
"149","149",35.5135451254377,835.318980324187,123.759934486491,80.4738996626954,10.5763481265732,2007.02483838511,81.2770354035792,62.3318676885683,69.1665274489205
"150","150",32.7049160233288,629.20660132652,123.850404210177,75.1952890431974,14.3006767944233,1910.99947301012,40.2468787531718,20.794389268849,28.880695074331
